    1  git config --global user.name "Antoniuk Viktoriia"
    2  git config --global user.email vika.lizogub@gmail.com
    3  git clone https://github.com/ViktoriiaAntoniuk/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status 
    8  git add .
    9  git commit -m "create new file text_ignore.txt"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "create main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "create develop and develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "nano develop_test.txt"
   21  checkout main
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
